alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
98,1,1,3,61.71,60.07,57.9
98,2,1,1,50.17,58.14,59.19
98,2,1,2,49.58,48.5,47.12
98,2,1,3,48.29,47.97,47.9
98,3,1,1,50.41,51.22,51.02
98,3,1,2,50.02,51.46,53.09
98,3,1,3,50.21,48.39,49.82
98,4,1,1,65.89,60.99,60.36
98,4,1,2,65.77,64.61,60.55
98,4,1,3,64.06,66.27,66.34
98,1,6,4,53.53,53.01,52.84
98,1,6,5,54.16,53.16,54.35
98,1,6,6,52.32,53.37,53.88
98,2,6,4,50.9,52.35,45.7
98,2,6,5,50.26,50.74,51.87
98,2,6,6,49.49,50.95,46.59
98,3,6,4,66.66,64.15,63.23
98,3,6,5,64.93,61.29,64.39
98,3,6,6,66.35,65.61,63.48
98,4,6,4,54.88,59.07,60.99
98,4,6,5,48.63,53.72,52
98,4,6,6,50.61,46.57,51.45
98,1,11,7,67.42,64.38,66.48
98,1,11,8,68.8,66.42,65.51
98,1,11,9,73.95,68.72,63.53
98,2,11,7,51.87,52.11,51.63
98,2,11,8,49.36,54.44,54.19
98,2,11,9,53.31,49.03,48.11
98,3,11,7,54.59,55.62,57.01
98,3,11,8,55.08,56.44,54.15
98,3,11,9,54.25,54.89,51.85
98,4,11,7,65.47,61.4,60.15
98,4,11,8,65.57,63.85,64.21
98,4,11,9,66.95,68.17,70.7
99,1,1,1,80.42,77.37,76.95
99,1,1,2,81.5,78.88,79.69
99,1,1,3,80.2,81.98,86.58
99,2,1,1,80.13,78.31,80.68
99,2,1,2,78.97,82.14,82.33
99,2,1,3,82.43,76.18,76.1
99,3,1,1,74.84,74.21,71.3
99,3,1,2,75.4,76.82,72.66
99,3,1,3,73.7,77.18,74.63
99,4,1,1,71.98,71.97,69.53
99,4,1,2,73.76,70.72,67.58
99,4,1,3,76.06,76.55,79.67
99,1,6,4,76.33,75.29,76.34
99,1,6,5,77.77,75.65,77.97
99,1,6,6,70.17,74.81,75.29
99,2,6,4,71.73,72.35,74.86
99,2,6,5,74.41,74.08,76.35
99,2,6,6,68.95,75.43,76.27
99,3,6,4,59.3,51.8,52.05
99,3,6,5,52.48,60.75,60.68
99,3,6,6,50.71,51.41,52.36
99,4,6,4,77.21,79.03,78.19
99,4,6,5,75.26,76.03,76.69
99,4,6,6,73.96,76.2,78.63
99,1,11,7,80.9,80.82,79.96
99,1,11,8,81.71,79.85,77.68
99,1,11,9,77.21,80.22,79.42
99,2,11,7,73.75,68.33,73
99,2,11,8,69.19,73.77,75.51
99,2,11,9,70.61,74.24,73.06
99,3,11,7,69.45,67.18,63.36
99,3,11,8,65.88,66.29,65.77
99,3,11,9,66.81,66.5,66.13
99,4,11,7,63.94,67.83,68.79
99,4,11,8,62.61,63.2,63.27
99,4,11,9,66.14,64.42,64.85
100,1,1,1,68.92,72.25,71.89
100,1,1,2,67.08,64.35,62.45
100,1,1,3,59.48,67.33,64.51
100,2,1,1,76.41,76.1,80.95
100,2,1,2,77.11,78.36,78.72
100,2,1,3,78.65,76.61,76.19
100,3,1,1,67.91,63.6,65.79
100,3,1,2,70.31,68.02,66.24
100,3,1,3,65.78,70.28,69.55
100,4,1,1,80.07,77.45,77.99
100,4,1,2,82.49,75.82,74.44
100,4,1,3,82.23,84.68,85.72
100,1,6,4,52.62,57.95,55.45
100,1,6,5,56.12,53.59,54.61
100,1,6,6,56.39,56.78,49.26
100,2,6,4,58.91,60.38,56.26
100,2,6,5,55.46,58.94,58.21
100,2,6,6,53.44,53.55,51.57
100,3,6,4,65.94,67.19,70.09
100,3,6,5,67.85,68.7,71.45
100,3,6,6,63.12,71.32,70.07
100,4,6,4,68.32,69.7,68.69
100,4,6,5,68.61,67.06,64.6
100,4,6,6,69.57,65.7,66.91
100,1,11,7,64.44,60.99,61.25
100,1,11,8,67.06,63.75,65.58
100,1,11,9,66.43,66.77,63.98
100,2,11,7,72.75,72.78,75.06
100,2,11,8,73.66,73.92,70.58
100,2,11,9,77.97,72.19,70.5
100,3,11,7,47.12,51.1,50.42
100,3,11,8,48.63,44.48,46.19
100,3,11,9,49.02,48.05,48.18
100,4,11,7,52.79,51.95,50.95
100,4,11,8,55.75,50.73,55.62
100,4,11,9,54.95,55.37,53.82
